v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
code-creation,LazyCompile,11,131292,0x10f47dfde,66,setRequestSocket _http_agent.js:491:26,0x10dc10190,~
code-creation,LazyCompile,11,131292,0x10f47e12e,30,onSocket _http_client.js:810:53,0x10dc56ef8,~
code-creation,LazyCompile,11,131334,0x10f47ed56,126,urlFormat url.js:550:19,0x1057bc480,~
code-creation,LazyCompile,11,131375,0x10f47f44e,140,RedirectableRequest.end /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:154:46,0x10f416f20,~
code-creation,LazyCompile,11,131417,0x10f47f7d6,530,end _http_outgoing.js:795:45,0x10dc60938,~
code-creation,LazyCompile,11,131459,0x10f47fc2e,76,_implicitHeader _http_client.js:341:67,0x10dc56e08,~
code-creation,LazyCompile,11,131542,0x10f3df116,840,_storeHeader _http_outgoing.js:362:22,0x10dc5fa90,~
code-creation,LazyCompile,11,131542,0x10f3df73e,143,processHeader _http_outgoing.js:487:23,0x10dc5fae0,~
code-creation,LazyCompile,11,131584,0x10f3df90e,72,storeHeader _http_outgoing.js:503:21,0x10dc5fb30,~
code-creation,LazyCompile,11,131584,0x10f3dfb3e,201,matchHeader _http_outgoing.js:510:21,0x10dc5fb80,~
code-creation,LazyCompile,11,131625,0x10f3dfe06,143,_send _http_outgoing.js:307:49,0x10dc60390,~
code-creation,LazyCompile,11,131625,0x10f3e0086,187,_writeRaw _http_outgoing.js:332:19,0x10dc5fa40,~
code-creation,LazyCompile,11,131667,0x10f3e027e,2,noopPendingOutput _http_outgoing.js:85:27,0x10dc5f9a0,~
code-creation,LazyCompile,11,131667,0x10f3e034e,10, _http_common.js:42:64,0x10dc5a850,~
code-creation,RegExp,4,131834,0x105957ea0,888,^\\?
code-creation,RegExp,4,131917,0x105958280,1776,^(\\/\\/?(?!\\/)[^?\\s]*)(\\?[^\\s]*)?$
code-creation,RegExp,4,131917,0x1059589e0,1136,^[a-z0-9.+-]+:
code-creation,RegExp,4,131959,0x105958ec0,992,:[0-9]*$
code-creation,RegExp,4,132000,0x105959300,992,:\\d*$
code-creation,RegExp,4,132042,0x105959740,1000,https:?
code-creation,RegExp,4,132084,0x105959ba0,864,[^\\u0021-\\u00ff]
code-creation,RegExp,4,132334,0x105959f60,888,^\\/
tick,0x1018246c0,132459,0,0x0,0,0x10f42c05c,0x10f42bb71,0x10f430b95,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f426873,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,132750,0x10f3e78a6,73,stopListeningIfSignal internal/process/signal.js:42:31,0x10577a2d0,~
code-creation,LazyCompile,11,132792,0x10f3e7a7e,355,processTicksAndRejections internal/process/task_queues.js:67:35,0x1056fe500,~
code-creation,LazyCompile,11,132792,0x10f3e7d96,47,shift internal/fixed_queue.js:108:8,0x105741368,~
code-creation,LazyCompile,11,132792,0x10f3e7ede,59,shift internal/fixed_queue.js:80:8,0x1057411f0,~
code-creation,LazyCompile,11,132834,0x10f3e8036,46,emitBeforeScript internal/async_hooks.js:497:26,0x10573ac60,~
code-creation,LazyCompile,11,132834,0x10f3e81a6,201,pushAsyncContext internal/async_hooks.js:527:26,0x10573ada0,~
code-creation,LazyCompile,11,132875,0x10f3e844e,134,initRead _tls_wrap.js:422:18,0x10df14798,~
code-creation,LazyCompile,11,132875,0x10f3e8646,78,Socket.read net.js:633:33,0x10dc14c08,~
code-creation,LazyCompile,11,132959,0x10f3e8926,625,Readable.read internal/streams/readable.js:374:35,0x10dc21b40,~
code-creation,LazyCompile,11,132959,0x10f3e8dee,10, internal/streams/readable.js:43:66,0x10dc217a0,~
code-creation,LazyCompile,11,133000,0x10f3e8efe,113,howMuchToRead internal/streams/readable.js:357:23,0x10dc211e0,~
code-creation,LazyCompile,11,133000,0x10f3e9186,125,Socket._read net.js:590:34,0x10dc149e8,~
code-creation,LazyCompile,11,133000,0x10f3e9346,15,destroyHooksExist internal/async_hooks.js:474:27,0x10573ab70,~
code-creation,LazyCompile,11,133042,0x10f3e944e,36,emitAfterScript internal/async_hooks.js:505:25,0x10573acb0,~
code-creation,LazyCompile,11,133042,0x10f3e95b6,186,popAsyncContext internal/async_hooks.js:541:25,0x10573adf0,~
code-creation,LazyCompile,11,133042,0x10f3e97be,15,enabledHooksExist internal/async_hooks.js:462:27,0x10573aa80,~
code-creation,LazyCompile,11,133084,0x10f3e98ce,82,onSocketNT _http_client.js:816:20,0x10dc3fe90,~
code-creation,LazyCompile,11,133125,0x10f3e9b6e,330,tickOnSocket _http_client.js:750:22,0x10dc3fda0,~
code-creation,LazyCompile,11,133125,0x10f3e9e6e,63,alloc internal/freelist.js:15:8,0x10dc5cbc8,~
code-creation,LazyCompile,11,133125,0x10f3e9fd6,72,parsersCb _http_common.js:169:65,0x10dc5a8a0,~
code-creation,LazyCompile,11,133167,0x10f3ea1be,80,cleanParser _http_common.js:235:21,0x10dc5a760,~
code-creation,LazyCompile,11,133167,0x10f3ea396,14,HTTPClientAsyncResource _http_client.js:86:14,0x10dc3ffa8,~
code-creation,LazyCompile,11,133209,0x10f3ea52e,47,isLenient _http_common.js:257:19,0x10dc5a800,~
code-creation,LazyCompile,11,133417,0x10f3ea6a6,33,listenerCount events.js:732:23,0x1056ec310,~
code-creation,LazyCompile,11,133459,0x10f3ea82e,77,Socket.resume net.js:624:35,0x10dc14b80,~
code-creation,LazyCompile,11,133459,0x10f3ea9be,58,Readable.resume internal/streams/readable.js:938:37,0x10dc21f78,~
code-creation,LazyCompile,11,133500,0x10f3eab06,38,resume internal/streams/readable.js:952:16,0x10dc214d8,~
code-creation,LazyCompile,11,133500,0x10f3ead0e,32,eventHandlers.<computed> /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:37:35,0x10f422628,~
code-creation,LazyCompile,11,133500,0x10f3eae1e,25,handleRequestSocket file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/adapters/http.js:614:50,0x10f42fcb0,~
code-creation,LazyCompile,11,133542,0x10f3eafd6,115,Socket.setKeepAlive net.js:517:41,0x10dc14660,~
code-creation,LazyCompile,11,133542,0x10f3eb1a6,52,methodProxy _tls_wrap.js:536:30,0x10df38a60,~
code-creation,LazyCompile,11,133584,0x10f3eb31e,86,_flush _http_outgoing.js:899:51,0x10dc609d8,~
code-creation,LazyCompile,11,133584,0x10f3eb4be,50,get internal/streams/writable.js:710:8,0x10dc2ad78,~
code-creation,LazyCompile,11,133625,0x10f3eb646,188,_flushOutput _http_outgoing.js:916:63,0x10dc60a28,~
code-creation,LazyCompile,11,133625,0x10f3eb87e,18,Writable.cork internal/streams/writable.js:306:35,0x10dc2aa68,~
code-creation,LazyCompile,11,133667,0x10f3eba6e,321,Writable.write internal/streams/writable.js:258:36,0x10dc2a9e0,~
code-creation,LazyCompile,11,133709,0x10f3ebe1e,220,writeOrBuffer internal/streams/writable.js:334:23,0x10dc2a350,~
tick,0x101f2a83c,133709,0,0x0,3,0x0,0x10f3ebba9,0x10f3eb6c7,0x10f3eb332,0x10f3e991a,0x10f3e7b2a
code-creation,LazyCompile,11,133709,0x10f3ec07e,39,Writable.uncork internal/streams/writable.js:310:37,0x10dc2aaf0,~
code-creation,LazyCompile,11,133750,0x10f3ec2a6,430,clearBuffer internal/streams/writable.js:493:21,0x10dc2a580,~
code-creation,LazyCompile,11,133792,0x10f3ec67e,117,doWrite internal/streams/writable.js:367:17,0x10dc2a3a0,~
code-creation,LazyCompile,11,133792,0x10f3ec81e,28,Socket._write net.js:809:35,0x10dc15280,~
code-creation,LazyCompile,11,133834,0x10f3eca3e,204,Socket._writeGeneric net.js:772:42,0x10dc15140,~
code-creation,LazyCompile,11,133834,0x10f3ecd66,48,_finish _http_client.js:336:51,0x10dc56db8,~
code-creation,LazyCompile,11,133834,0x10f3eceb6,33,_finish _http_outgoing.js:874:53,0x10dc60988,~
code-creation,LazyCompile,11,133917,0x10f3ed5ce,97,resume_ internal/streams/readable.js:959:17,0x10dc21528,~
code-creation,LazyCompile,11,133959,0x10f3ed75e,50,flow internal/streams/readable.js:983:14,0x10dc21578,~
code-creation,LazyCompile,11,134209,0x10f3edd16,605,processPromiseRejections internal/process/promises.js:190:34,0x1056ffe20,~
code-creation,LazyCompile,11,134209,0x10f3ee18e,27,setHasRejectionToWarn internal/process/promises.js:67:31,0x1056ffb50,~
code-creation,LazyCompile,11,134500,0x10f3ee2ce,91,onlookup dns.js:69:18,0x10f4760b0,~
code-creation,LazyCompile,11,134500,0x10f3ee4a6,309,emitLookup net.js:1054:46,0x10f47bff0,~
code-creation,LazyCompile,11,134584,0x10f3ee82e,457,internalConnect net.js:878:25,0x10dc13ec8,~
tick,0x184978f5c,135209,0,0x0,8
tick,0x184978f5c,147000,0,0x0,8
code-creation,LazyCompile,11,147084,0x10f3eecce,299,afterConnect net.js:1121:22,0x10dc14008,~
code-creation,LazyCompile,11,147084,0x10f3eefb6,43,get internal/streams/readable.js:1159:8,0x10dc22228,~
code-creation,LazyCompile,11,147125,0x10f3ef146,107,onceWrapper events.js:514:21,0x1056ec220,~
code-creation,LazyCompile,11,147167,0x10f3ef3be,159,TLSSocket._start _tls_wrap.js:940:38,0x10df15458,~
code-creation,LazyCompile,11,147167,0x10f3ef57e,2,noop _tls_wrap.js:99:14,0x10df14d88,~
code-creation,LazyCompile,11,147417,0x10f3ef85e,20, net.js:595:26,0x10f3e9090,~
code-creation,LazyCompile,11,147417,0x10f3ef9c6,75,tryReadStart net.js:580:22,0x10dc13d88,~
code-creation,LazyCompile,11,147459,0x10f3efb4e,32,connect net.js:779:42,0x10f3ec918,~
code-creation,LazyCompile,11,147459,0x10f3efc5e,63,writeGeneric internal/stream_base_commons.js:143:22,0x10dc35998,~
code-creation,LazyCompile,11,147500,0x10f3f06e6,43,createWriteWrap internal/stream_base_commons.js:106:25,0x10dc358f8,~
code-creation,LazyCompile,11,147542,0x10f3f08fe,229,handleWriteReq internal/stream_base_commons.js:47:24,0x10dc35858,~
code-creation,LazyCompile,11,147542,0x10f3f0b76,100,afterWriteDispatched internal/stream_base_commons.js:151:30,0x10dc359e8,~
code-creation,LazyCompile,11,147584,0x10f3f0d16,32,Readable.isPaused internal/streams/readable.js:308:39,0x10dc21a20,~
tick,0x10182f77c,147584,0,0x0,0,0x10f3e868d,0x10f3eed84
tick,0x184978f5c,155292,0,0x0,8
tick,0x184978f5c,156875,0,0x0,8
tick,0x1018e0408,157709,0,0x0,8
tick,0x1019f77c0,158959,0,0x0,8
code-creation,LazyCompile,11,159542,0x10f3f0e7e,34,ssl.onhandshakedone _tls_wrap.js:707:27,0x10f471a28,~
code-creation,LazyCompile,11,159584,0x10f3f1066,182,TLSSocket._finishInit _tls_wrap.js:911:43,0x10df153c8,~
code-creation,LazyCompile,11,159625,0x10f3f145e,435,onConnectSecure _tls_wrap.js:1501:25,0x10df14c98,~
code-creation,LazyCompile,11,159625,0x10f3f180e,45,socketMethodProxy _tls_wrap.js:998:36,0x10df3c5c8,~
code-creation,LazyCompile,11,159667,0x10f3f1956,48,TLSSocket.getPeerCertificate _tls_wrap.js:977:50,0x10df15600,~
code-creation,LazyCompile,11,159917,0x10f3f1c36,223,translatePeerCertificate _tls_common.js:312:69,0x10df11b30,~
code-creation,RegExp,4,159959,0x10595a340,1360,([^\\n:]*):([^\\n]*)(?:\\n|$)
code-creation,LazyCompile,11,160000,0x10f3f1f16,113, _tls_common.js:328:49,0x10f3f1b40,~
code-creation,LazyCompile,11,160084,0x10f3f25de,953,checkServerIdentity tls.js:267:59,0x10dc75738,~
code-creation,LazyCompile,11,160125,0x10f3f3906,23,unfqdn tls.js:147:16,0x10dc75480,~
code-creation,LazyCompile,11,160125,0x10f3f3a3e,49,splitHost tls.js:157:19,0x10dc75520,~
code-creation,RegExp,4,160167,0x10595a900,888,[.]$
code-creation,RegExp,4,160167,0x10595ace0,912,[A-Z]
code-creation,LazyCompile,11,160167,0x10f3f3bd6,24,wildcard tls.js:321:22,0x10f3f2308,~
tick,0x10128af70,160209,0,0x0,3,0x0,0x10f3f3be8,0x1017d3790,0x10f3f28f3,0x10f3f1527,0x10577b387,0x10f3f1115,0x10f3f0e9a
code-creation,LazyCompile,11,160250,0x10f3f3dee,456,check tls.js:164:15,0x10dc75570,~
code-creation,LazyCompile,11,160250,0x10f3f41ae,18,isBad tls.js:182:17,0x10f3f3cb8,~
code-creation,RegExp,4,160292,0x10595b0e0,872,[^\\u0021-\\u007F]
code-creation,LazyCompile,11,160334,0x10f3f4366,172,onWriteComplete internal/stream_base_commons.js:82:25,0x10dc358a8,~
code-creation,LazyCompile,11,160334,0x10f3f4566,10, internal/stream_base_commons.js:40:66,0x10dc35ad8,~
code-creation,LazyCompile,11,160375,0x10f3f46ce,5,get net.js:574:16,0x10dc14960,~
code-creation,LazyCompile,11,160375,0x10f3f47c6,13,Socket.<computed> net.js:768:46,0x10dc150b0,~
code-creation,LazyCompile,11,160417,0x10f3f49b6,349,onwrite internal/streams/writable.js:394:17,0x10dc2a440,~
code-creation,LazyCompile,11,160417,0x10f3f4cf6,131,afterWrite internal/streams/writable.js:456:20,0x10dc2a4e0,~
code-creation,LazyCompile,11,160459,0x10f3f4ec6,41,onFinish _http_outgoing.js:790:18,0x10dc5fd10,~
code-creation,LazyCompile,11,160459,0x10f3f4fee,86,finishMaybe internal/streams/writable.js:635:21,0x10dc2a6c0,~
code-creation,LazyCompile,11,160459,0x10f3f5186,56,needFinish internal/streams/writable.js:600:20,0x10dc2a5d0,~
tick,0x1018df92c,161500,0,0x0,8
tick,0x1019cd7e8,162750,0,0x0,8
tick,0x184978f5c,183792,0,0x0,8
code-creation,LazyCompile,11,183875,0x10f3f5c86,64,onnewsessionclient _tls_wrap.js:278:28,0x10df14568,~
code-creation,LazyCompile,11,183875,0x10f3f5df6,28, https.js:148:26,0x10f46c448,~
code-creation,LazyCompile,11,183917,0x10f3f5f6e,178,_cacheSession https.js:297:55,0x10dc72de8,~
code-creation,LazyCompile,11,184167,0x10f3f6226,447,onStreamRead internal/stream_base_commons.js:165:22,0x10dc35a38,~
code-creation,LazyCompile,11,184209,0x10f3f65c6,22,Readable.push internal/streams/readable.js:205:35,0x10dc21910,~
tick,0x101271d20,184250,0,0x0,3,0x0,0x10f3f65d6,0x10f3f62dd
code-creation,LazyCompile,11,184250,0x10f3f67e6,546,readableAddChunk internal/streams/readable.js:214:26,0x10dc210f0,~
code-creation,LazyCompile,11,184292,0x10f3f6c5e,194,addChunk internal/streams/readable.js:282:18,0x10dc21140,~
code-creation,LazyCompile,11,184375,0x10f3f6fde,636,socketOnData _http_client.js:508:22,0x10dc3fb20,~
code-creation,LazyCompile,11,184417,0x10f3f75be,289,parserOnHeadersComplete _http_common.js:76:33,0x10dc5a530,~
code-creation,LazyCompile,11,184459,0x10f3f7a26,174,IncomingMessage _http_incoming.js:42:25,0x10dc5d4c8,~
code-creation,LazyCompile,11,184459,0x10f3f8626,11,get internal/streams/readable.js:1190:18,0x10dc22390,~
code-creation,LazyCompile,11,184542,0x10f3f88be,101,_addHeaderLines _http_incoming.js:136:25,0x10dc5d518,~
code-creation,LazyCompile,11,184542,0x10f3f8ac6,184,_addHeaderLine _http_incoming.js:270:24,0x10dc5d5b8,~
code-creation,LazyCompile,11,184625,0x10f3f9696,802,matchKnownFields _http_incoming.js:164:26,0x10dc5d568,~
code-creation,LazyCompile,11,184709,0x10f3fa736,383,parserOnIncomingClient _http_client.js:582:32,0x10dc3fbc0,~
code-creation,LazyCompile,11,184750,0x10f3faa6e,23,statusIsInformational _http_client.js:573:31,0x10dc3fb70,~
code-creation,LazyCompile,11,184792,0x10f3fac56,103,RedirectableRequest._onNativeResponse /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:89:37,0x10f462890,~
code-creation,LazyCompile,11,184834,0x10f3fb176,796,RedirectableRequest._processResponse /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:374:59,0x10f4173e8,~
code-creation,LazyCompile,11,184917,0x10f3fbd5e,898,handleResponse file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/adapters/http.js:455:61,0x10f42fbb8,~
code-creation,LazyCompile,11,184959,0x10f3fc426,20,get internal/streams/writable.js:698:8,0x10dc2acd8,~
code-creation,LazyCompile,11,184959,0x10f3fc516,12,value zlib.js:872:20,0x10df4d830,~
code-creation,LazyCompile,11,184959,0x10f3fc666,69,BrotliDecompress zlib.js:859:26,0x10df43148,~
code-creation,LazyCompile,11,185000,0x10f3fc93e,332,Brotli zlib.js:812:16,0x10df430a8,~
code-creation,LazyCompile,11,185042,0x10f3fcef6,511,Zlib zlib.js:626:14,0x10df42d58,~
code-creation,LazyCompile,11,185125,0x10f3fd636,572,ZlibBase zlib.js:246:18,0x10df42b48,~
code-creation,LazyCompile,11,185125,0x10f3fdbf6,143,Transform internal/streams/transform.js:113:19,0x10dc2f8f0,~
tick,0x101b75c04,185500,1,0x100f77ea8,6,0x0,0x10f3fca29,0x10f3fc6a4,0x10f3fc51c,0x10f3fbf5c,0x10577b387,0x10f3fb201,0x10f3fac63,0x10f3ef1a8,0x10577b387,0x10f3fa880,0x10f3f76d8,0x100ef3534,0x10f3f700e,0x10577b387,0x10f3f6cb9,0x10f3f69ce,0x10f3f65d6,0x10f3f62dd
code-creation,LazyCompile,11,185625,0x10f3fe61e,88, zlib.js:198:43,0x10df43210,~
code-creation,LazyCompile,11,185625,0x10f3fe79e,80, zlib.js:226:3,0x10df43260,~
code-creation,LazyCompile,11,185750,0x10f3ff08e,1064,pipeline internal/streams/pipeline.js:128:18,0x10dc1ca98,~
code-creation,LazyCompile,11,185792,0x10f480156,51,popCallback internal/streams/pipeline.js:77:21,0x10dc1c958,~
code-creation,LazyCompile,11,185792,0x10f48027e,19,isStream internal/streams/utils.js:18:18,0x10dad6420,~
code-creation,LazyCompile,11,185834,0x10f4804b6,21,isReadable internal/streams/utils.js:8:20,0x10dad6380,~
code-creation,LazyCompile,11,185834,0x10f48077e,149,destroyer internal/streams/pipeline.js:34:19,0x10dc1c908,~
code-creation,LazyCompile,11,185959,0x10f4813a6,855,eos internal/streams/end-of-stream.js:44:13,0x10dc1ece8,~
code-creation,LazyCompile,11,185959,0x10f48207e,20,get internal/streams/readable.js:1258:8,0x10dc22840,~
code-creation,LazyCompile,11,185959,0x10f48218e,13,isRequest internal/streams/end-of-stream.js:12:19,0x10dc1eb08,~
code-creation,LazyCompile,11,186000,0x10f482296,59,isIterable internal/streams/utils.js:22:20,0x10dad6470,~
code-creation,LazyCompile,11,186000,0x10f4823fe,23,isReadable internal/streams/end-of-stream.js:16:20,0x10dc1eb58,~
code-creation,LazyCompile,11,186000,0x10f482516,20,get internal/streams/writable.js:728:8,0x10dc2ae18,~
code-creation,LazyCompile,11,186084,0x10f482b7e,596,Readable.pipe internal/streams/readable.js:631:35,0x10dc21c50,~
code-creation,LazyCompile,11,186084,0x10f483156,108,getStdout internal/bootstrap/switches/is_main_thread.js:120:19,0x1057786a8,~
tick,0x18497d3d4,186750,1,0x100f91d10,6,0x0,0x10f457eb7,0x10f457ae2,0x10f483169,0x10f482c94,0x10f3ff3e5,0x10f3fbf99,0x10577b387,0x10f3fb201,0x10f3fac63,0x10f3ef1a8,0x10577b387,0x10f3fa880,0x10f3f76d8,0x100ef3534,0x10f3f700e,0x10577b387,0x10f3f6cb9,0x10f3f69ce,0x10f3f65d6,0x10f3f62dd
code-creation,LazyCompile,11,187000,0x10f48363e,153,prependListener internal/streams/legacy.js:96:25,0x10dc1f980,~
code-creation,LazyCompile,11,187042,0x10f483896,29,get internal/streams/writable.js:752:8,0x10dc2af58,~
code-creation,LazyCompile,11,187042,0x10f4839be,23,isWritable internal/streams/end-of-stream.js:22:20,0x10dc1eba8,~
code-creation,LazyCompile,11,187167,0x10f4840ee,76,parserOnBody _http_common.js:130:22,0x10dc5a580,~
code-creation,LazyCompile,11,187167,0x10f484276,89,slice buffer.js:1131:40,0x10570fa00,~
code-creation,LazyCompile,11,187209,0x10f4843e6,76,adjustOffset buffer.js:1114:22,0x10570d880,~
code-creation,LazyCompile,11,187209,0x10f4845ae,65,push internal/streams/buffer_list.js:18:7,0x10dc27058,~
code-creation,LazyCompile,11,187250,0x10f48473e,38,maybeReadMore internal/streams/readable.js:579:23,0x10dc21320,~
code-creation,LazyCompile,11,187292,0x10f4848a6,50,_read _http_incoming.js:111:49,0x10dc5d768,~
code-creation,LazyCompile,11,187292,0x10f484a06,28,readStart _http_incoming.js:31:19,0x10dc5d428,~
code-creation,LazyCompile,11,187292,0x10f484b26,11,first internal/streams/buffer_list.js:94:8,0x10dc27288,~
code-creation,LazyCompile,11,187334,0x10f484c76,198,fromList internal/streams/readable.js:1291:18,0x10dc21660,~
code-creation,LazyCompile,11,187334,0x10f484e9e,20,clear internal/streams/buffer_list.js:48:8,0x10dc27148,~
code-creation,LazyCompile,11,187334,0x10f484ffe,65,ondata internal/streams/readable.js:729:18,0x10f482830,~
code-creation,LazyCompile,11,187375,0x10f485196,85,Transform._write internal/streams/transform.js:183:38,0x10dc2fb98,~
code-creation,LazyCompile,11,187375,0x10f485346,67,Transform._read internal/streams/transform.js:200:37,0x10dc2fc20,~
code-creation,LazyCompile,11,187417,0x10f4854ce,87,ZlibBase._transform zlib.js:406:41,0x10df43650,~
code-creation,LazyCompile,11,187417,0x10f48564e,20,get internal/streams/writable.js:746:8,0x10dc2af08,~
code-creation,LazyCompile,11,187459,0x10f4857b6,121,processChunk zlib.js:516:22,0x10df42c68,~
code-creation,LazyCompile,11,187500,0x10f485a36,100,maybeReadMore_ internal/streams/readable.js:586:24,0x10dc21370,~
code-creation,LazyCompile,11,187584,0x10f485c2e,90,parserOnMessageComplete _http_common.js:146:33,0x10dc5a5d0,~
code-creation,LazyCompile,11,187584,0x10f485e06,142,onEofChunk internal/streams/readable.js:510:20,0x10dc21230,~
code-creation,LazyCompile,11,187625,0x10f48602e,121,emitReadable_ internal/streams/readable.js:551:23,0x10dc212d0,~
code-creation,LazyCompile,11,187625,0x10f4861f6,65,endReadable internal/streams/readable.js:1316:21,0x10dc216b0,~
code-creation,LazyCompile,11,187667,0x10f4863f6,100,freeParser _http_common.js:191:20,0x10dc5a670,~
code-creation,LazyCompile,11,187667,0x10f486596,42,free internal/freelist.js:21:7,0x10dc5cc18,~
code-creation,LazyCompile,11,187709,0x10f486a9e,170,endReadableNT internal/streams/readable.js:1326:23,0x10dc21700,~
code-creation,LazyCompile,11,187750,0x10f486d2e,162,responseOnEnd _http_client.js:694:23,0x10dc3fc60,~
code-creation,LazyCompile,11,187750,0x10f486f76,58,Socket.destroySoon net.js:655:40,0x10dc14c90,~
code-creation,LazyCompile,11,187750,0x10f4870de,60,Socket.end net.js:602:32,0x10dc14a70,~
code-creation,LazyCompile,11,187792,0x10f487286,220,Writable.end internal/streams/writable.js:554:34,0x10dc2ac50,~
code-creation,LazyCompile,11,187834,0x10f4874fe,90,prefinish internal/streams/writable.js:622:19,0x10dc2a670,~
code-creation,LazyCompile,11,187834,0x10f4876d6,89,onend internal/streams/end-of-stream.js:99:17,0x10f481038,~
code-creation,LazyCompile,11,187875,0x10f487846,19,get internal/streams/readable.js:1237:8,0x10dc227a0,~
code-creation,LazyCompile,11,187875,0x10f48799e,124, internal/streams/pipeline.js:43:57,0x10f4805f0,~
code-creation,LazyCompile,11,187875,0x10f487b76,143,finish internal/streams/pipeline.js:146:18,0x10f3fecc0,~
code-creation,LazyCompile,11,187917,0x10f487d3e,32,onend internal/streams/readable.js:668:17,0x10f482740,~
code-creation,LazyCompile,11,187917,0x10f487ee6,36,callFinal internal/streams/writable.js:609:19,0x10dc2a620,~
code-creation,LazyCompile,11,187959,0x10f488196,247,Socket._final net.js:415:35,0x10dc144b8,~
code-creation,LazyCompile,11,187959,0x10f48842e,12,get net.js:542:6,0x10dc14800,~
tick,0x10183411c,188000,0,0x0,0,0x10f486230,0x10f3e8a27,0x10f3e868d,0x10f3f63de
code-creation,LazyCompile,11,188042,0x10f4885a6,78,onReadableStreamEnd net.js:643:29,0x10dc13dd8,~
code-creation,LazyCompile,11,188042,0x10f48871e,17,get internal/streams/writable.js:772:8,0x10dc2b048,~
code-creation,LazyCompile,11,188084,0x10f4888ee,197,destroy internal/streams/destroy.js:5:17,0x10dc1daa8,~
code-creation,LazyCompile,11,188125,0x10f488d16,419,Socket._destroy net.js:666:37,0x10dc14d20,~
